# GeoPIXE File Index
#
n,2280
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-T-035-gap-75-grow-085-tune-05-E-10.dat,4008028,1303372280,1303372280
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-T-035-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372280,1303372283
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-T-04-gap-75-grow-085-tune-05-E-10.dat,4008028,1303372283,1303372283
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372283,1303372283
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-dx--02-R-10-T-035-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372271,1303372271
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-dx--02-R-10-T-035-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372271,1303372271
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-dx--02-R-10-T-04-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372271,1303372271
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-dx--02-R-10-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372271,1303372272
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-dx-dy-03-R-10-T-035-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372272,1303372272
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-dx-dy-03-R-10-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372272,1303372272
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-gap-50-grow-085-tune-05-E-10.dat,4008028,1303372272,1303372272
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372272,1303372272
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-gap-50-no-mask-E-10.dat,4008028,1303372272,1303372272
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-gap-50-tune-0-E-10.dat,4008028,1303372272,1303372272
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-gap-50-tune-05-E-10.dat,4008028,1303372272,1303372273
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-gap-50-tune-05-E-15.dat,4008028,1303372273,1303372274
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-gap-50-tune-05-E-20.dat,4008028,1303372274,1303372274
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-gap-50-tune-1-E-10.dat,4008028,1303372274,1303372274
Simulation\Maia-384\Raytracing-1-W-mask,0,1303372283,1303372287
Simulation\Maia-384\Raytracing-1-W-mask\gap-1000-W-1x50-R-10-T-04-gap-50-grow-085-tune-05-E-10-safe-0.dat,4008028,1303372283,1303372283
Simulation\Maia-384\Raytracing-1-W-mask\gap-1000-W-1x50-R-10-T-04-gap-50-grow-085-tune-05-E-15-safe-0.dat,4008028,1303372283,1303372283
Simulation\Maia-384\Raytracing-1-W-mask\gap-1000-W-1x50-R-10-T-04-gap-50-grow-085-tune-05-E-20-safe-0.dat,4008028,1303372283,1303372283
Simulation\Maia-384\Raytracing-1-W-mask\gap-1000-W-1x50-R-10-T-04-gap-50-grow-085-tune-07-E-15-safe-0.dat,4008028,1303372283,1303372284
Simulation\Maia-384\Raytracing-1-W-mask\gap-1000-W-1x50-R-10-T-04-gap-50-grow-095-tune-09-E-15-safe-0.dat,4008028,1303372284,1303372284
Simulation\Maia-384\Raytracing-1-W-mask\gap-1000-W-1x50-R-10-T-04-gap-50-grow-095-tune-095-E-15-safe-0.dat,4008028,1303372284,1303372284
Simulation\Maia-384\Raytracing-1-W-mask\gap-1000-W-1x50-R-10-T-04-gap-50-grow-1-tune-05-E-15-safe-0.dat,4008028,1303372284,1303372284
Simulation\Maia-384\Raytracing-1-W-mask\gap-1000-W-1x50-R-10-T-04-gap-50-grow-1-tune-1-E-15-safe-0.dat,4008028,1303372284,1303372285
Simulation\Maia-384\Raytracing-1-W-mask\good-1000-W-1x50-R-10-T-04-gap-50-grow-085-tune-05-E-10-safe-0.dat,4008028,1303372285,1303372285
Simulation\Maia-384\Raytracing-1-W-mask\good-1000-W-1x50-R-10-T-04-gap-50-grow-085-tune-05-E-15-safe-0.dat,4008028,1303372285,1303372285
Simulation\Maia-384\Raytracing-1-W-mask\good-1000-W-1x50-R-10-T-04-gap-50-grow-085-tune-05-E-20-safe-0.dat,4008028,1303372285,1303372285
Simulation\Maia-384\Raytracing-1-W-mask\good-1000-W-1x50-R-10-T-04-gap-50-grow-085-tune-07-E-15-safe-0.dat,4008028,1303372285,1303372285
Simulation\Maia-384\Raytracing-1-W-mask\good-1000-W-1x50-R-10-T-04-gap-50-grow-095-tune-09-E-15-safe-0.dat,4008028,1303372285,1303372287
Simulation\Maia-384\Raytracing-1-W-mask\good-1000-W-1x50-R-10-T-04-gap-50-grow-095-tune-095-E-15-safe-0.dat,4008028,1303372287,1303372287
Simulation\Maia-384\Raytracing-1-W-mask\good-1000-W-1x50-R-10-T-04-gap-50-grow-1-tune-05-E-15-safe-0.dat,4008028,1303372287,1303372287
Simulation\Maia-384\Raytracing-1-W-mask\good-1000-W-1x50-R-10-T-04-gap-50-grow-1-tune-1-E-15-safe-0.dat,4008028,1303372287,1303372287
Simulation\Maia-384\Raytracing-1-W-mask\old,0,1303372287,1303372289
Simulation\Maia-384\Raytracing-1-W-mask\old\gap-1000-W-50-R-10-T-035-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372287,1303372288
Simulation\Maia-384\Raytracing-1-W-mask\old\gap-1000-W-50-R-10-T-04-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372288,1303372288
Simulation\Maia-384\Raytracing-1-W-mask\old\good-1000-W-50-R-10-T-035-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372288,1303372289
Simulation\Maia-384\Raytracing-1-W-mask\old\good-1000-W-50-R-10-T-04-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372289,1303372290
Simulation\Maia-384\Raytracing-2-Mo-masks,0,1303372290,1303372290
Simulation\Maia-384\Raytracing-3-Mo-masks,0,1303372290,1303372316
Simulation\Maia-384\Raytracing-3-Mo-masks\Figure-7.cgm,9786,1303372290,1303372290
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100,0,1303372290,1303372297
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R,0,1303372290,1303372295
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\gap-1000-Mo-3x100-R-12-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372290,1303372290
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\gap-1000-Mo-3x100-R-15-T-04-gap-100-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372290,1303372291
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\gap-1000-Mo-3x100-R-15-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372291,1303372291
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\gap-1000-Mo-3x100-R-15-T-04-gap-100-grow-092-tune-84-E-19-glue-25-safe-005.dat,4008028,1303372291,1303372291
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\gap-1000-Mo-3x100-R-20-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372291,1303372292
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\gap-1000-Mo-3x100-R-30-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372292,1303372292
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\gap-1000-Mo-3x100-R-8-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372292,1303372292
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\gap-1000-Mo-3x100-R-9-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372292,1303372293
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\good-1000-Mo-3x100-R-12-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372293,1303372293
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\good-1000-Mo-3x100-R-15-T-04-gap-100-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372293,1303372293
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\good-1000-Mo-3x100-R-15-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372293,1303372293
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\good-1000-Mo-3x100-R-15-T-04-gap-100-grow-092-tune-84-E-19-glue-25-safe-005.dat,4008028,1303372293,1303372293
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\good-1000-Mo-3x100-R-20-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372293,1303372294
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\good-1000-Mo-3x100-R-30-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372294,1303372295
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\good-1000-Mo-3x100-R-8-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372295,1303372295
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\E-19-vary-R\good-1000-Mo-3x100-R-9-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372295,1303372295
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\R-10-E-19,0,1303372295,1303372297
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-100-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372295,1303372295
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372295,1303372295
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-100-grow-092-tune-84-E-19-glue-25-safe-005.dat,4008028,1303372295,1303372297
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-100-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372297,1303372297
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-100-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372297,1303372297
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-100-grow-092-tune-84-E-19-glue-25-safe-005.dat,4008028,1303372297,1303372297
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-100\R-10-vary-E,0,1303372297,1303372297
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50,0,1303372297,1303372313
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R,0,1303372297,1303372307
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372297,1303372297
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-12-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372297,1303372297
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-15-T-04-gap-50-grow-088-tune-115-E-19-safe-01.dat,4008028,1303372297,1303372299
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-15-T-04-gap-50-grow-089-tune-105-E-19-safe-01.dat,4008028,1303372299,1303372300
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-15-T-04-gap-50-grow-09-tune-103-E-19-safe-01.dat,4008028,1303372300,1303372300
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-15-T-04-gap-50-grow-09-tune-107-E-19-safe-01.dat,4008028,1303372300,1303372300
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-15-T-04-gap-50-grow-09-tune-11-E-19-safe-01.dat,4008028,1303372300,1303372300
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-15-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372300,1303372300
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-20-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372300,1303372301
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-30-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372301,1303372301
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-8-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372301,1303372301
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\gap-1000-Mo-3x100-R-9-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372301,1303372301
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372301,1303372302
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-12-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372302,1303372303
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-15-T-04-gap-50-grow-088-tune-115-E-19-safe-01.dat,4008028,1303372303,1303372303
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-15-T-04-gap-50-grow-089-tune-105-E-19-safe-01.dat,4008028,1303372303,1303372304
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-15-T-04-gap-50-grow-09-tune-103-E-19-safe-01.dat,4008028,1303372304,1303372305
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-15-T-04-gap-50-grow-09-tune-107-E-19-safe-01.dat,4008028,1303372305,1303372306
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-15-T-04-gap-50-grow-09-tune-11-E-19-safe-01.dat,4008028,1303372306,1303372306
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-15-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372306,1303372307
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-20-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372307,1303372307
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-30-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372307,1303372307
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-8-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372307,1303372307
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\E-19-vary-R\good-1000-Mo-3x100-R-9-T-04-gap-50-grow-092-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372307,1303372307
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19,0,1303372307,1303372312
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-088-tune-115-E-19-safe-01.dat,4008028,1303372308,1303372308
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-089-tune-105-E-19-safe-01.dat,4008028,1303372308,1303372308
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-E-19-glue-10-safe-010.dat,4008028,1303372308,1303372309
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372309,1303372310
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-E-19-safe-01.dat,4008028,1303372310,1303372310
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-107-E-19-safe-01.dat,4008028,1303372310,1303372310
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-11-E-19-safe-01.dat,4008028,1303372310,1303372310
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-088-tune-115-E-19-safe-01.dat,4008028,1303372310,1303372310
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-089-tune-105-E-19-safe-01.dat,4008028,1303372310,1303372311
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-E-19-glue-10-safe-010.dat,4008028,1303372311,1303372312
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372312,1303372312
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-E-19-safe-01.dat,4008028,1303372312,1303372312
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-107-E-19-safe-01.dat,4008028,1303372312,1303372312
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-E-19\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-11-E-19-safe-01.dat,4008028,1303372312,1303372313
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-vary-E,0,1303372313,1303372316
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-089-tune-105-E-10-safe-01.dat,4008028,1303372313,1303372314
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-E-10-safe-01.dat,4008028,1303372314,1303372314
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-vary-E\gap-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-107-E-10-safe-01.dat,4008028,1303372314,1303372315
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-089-tune-105-E-10-safe-01.dat,4008028,1303372315,1303372316
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-E-10-safe-01.dat,4008028,1303372316,1303372316
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-50\R-10-vary-E\good-1000-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-107-E-10-safe-01.dat,4008028,1303372316,1303372316
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75,0,1303372316,1303372335
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R,0,1303372316,1303372330
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-105-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372317,1303372317
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-11-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372318,1303372318
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-12-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372318,1303372318
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-14-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372318,1303372318
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-16-T-04-gap-75-grow-088-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372318,1303372318
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-16-T-04-gap-75-grow-09-tune-101-E-19-glue-25-safe-01.dat,4008028,1303372318,1303372318
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-16-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372318,1303372320
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-16-T-04-gap-75-grow-092-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372320,1303372320
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-18-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372320,1303372320
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-20-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372320,1303372321
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-25-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372321,1303372322
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-30-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372322,1303372322
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-40-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372322,1303372322
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-50-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372322,1303372323
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-8-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372323,1303372323
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-85-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372323,1303372323
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-9-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372323,1303372325
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\gap-1000-Mo-3x100-R-95-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372325,1303372325
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-105-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372325,1303372325
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-11-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-010.dat,4008028,1303372325,1303372325
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-12-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372325,1303372325
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-14-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372326,1303372326
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-16-T-04-gap-75-grow-088-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372326,1303372326
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-16-T-04-gap-75-grow-09-tune-101-E-19-glue-25-safe-01.dat,4008028,1303372326,1303372326
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-16-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372326,1303372326
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-16-T-04-gap-75-grow-092-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372326,1303372328
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-18-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372328,1303372328
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-20-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372329,1303372329
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-25-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372329,1303372329
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-30-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372329,1303372329
Simulation\Maia-384\Raytracing-3-Mo-masks\gap-75\E-19-vary-R\good-1000-Mo-3x100-R-40-T-04-gap-75-grow-09-tune-103-E-19-glue-25-safe-01.dat,4008028,1303372329,1303372329
